Date,City,Product,Sales,Cost,Customer_ID,Employee_ID
2021-04-13,New York,Camera,114.56,59.57,1507.0,27
2022-03-12,New York,Smartphone,516.23,358.52,2436.0,21
2021-09-28,New York,Smartphone,169.77,88.66,3575.0,16
2021-04-17,Chicago,Headphones,305.25,187.01,4426.0,44
2021-03-13,Chicago,Camera,743.84,551.29,1558.0,40
2022-12-02,New York,Camera,1624.91,1023.76,4834.0,26
2021-01-21,Phoenix,Smartphone,1186.89,948.51,4258.0,16
2022-09-07,Houston,Laptop,1074.07,717.18,4102.0,28
2021-05-02,Houston,Headphones,657.63,392.18,3307.0,1
2022-04-12,Los Angeles,Camera,1870.33,1058.67,1420.0,36
2021-08-03,Phoenix,Smartphone,854.33,517.0,2552.0,10
2021-11-27,Chicago,Camera,265.48,162.41,4622.0,43
2022-04-04,New York,Headphones,1272.43,662.45,,17
2021-03-29,Los Angeles,Headphones,316.29,193.21,1941.0,23
2022-01-08,Houston,Tablet,755.92,483.24,4110.0,7
2021-04-10,Chicago,Smartphone,1064.08,762.76,4560.0,44
2022-10-26,Chicago,Headphones,1761.02,1227.46,4715.0,7
2021-05-11,New York,Tablet,1037.74,739.52,3589.0,44
2022-10-24,Houston,Tablet,1434.29,720.74,4741.0,15
2021-11-05,Phoenix,Camera,1986.35,1122.88,2301.0,34
2021-12-10,Chicago,Camera,349.83,244.36,4274.0,46
2022-05-07,New York,Tablet,621.99,401.31,2089.0,45
2022-02-18,Phoenix,Camera,849.69,426.2,3155.0,4
2022-01-21,Houston,Headphones,901.47,668.3,3315.0,14
2021-07-11,Chicago,Laptop,880.94,644.71,3269.0,14
2021-10-04,Phoenix,Headphones,1824.46,1212.4,2827.0,16
2021-06-10,Phoenix,Tablet,1456.66,757.37,2553.0,7
2022-04-05,Phoenix,Tablet,1255.02,916.11,4161.0,32
2021-11-10,Chicago,Headphones,687.81,464.35,1692.0,19
2021-01-22,Chicago,Camera,1665.2,1223.24,1254.0,2
2021-09-10,Los Angeles,Camera,1914.61,1389.1,2478.0,10
